 204 3.00 10.00 0.00
 205 4.00 10.00 0.00
 206 5.00 10.00 0.00
 207 6.00 10.00 0.00
 208 7.00 10.00 0.00
 209 8.00 10.00 0.00
 210 9.00 10.00 0.00
 211 10.00 10.00 0.00
 212 11.00 10.00 0.00
 213 12.00 10.00 0.00
 214 13.00 10.00 0.00
 215 14.00 10.00 0.00
 216 15.00 10.00 0.00
 217 16.00 10.00 0.00
 218 17.00 10.00 0.00
 219 18.00 10.00 0.00
 220 19.00 10.00 0.00
 221 0.00 11.00 0.00
 222 1.00 11.00 0.00
 223 2.00 11.00 0.00
 224 3.00 11.00 0.00
 225 4.00 11.00 0.00
 226 5.00 11.00 0.00
 227 6.00 11.00 0.00
 228 7.00 11.00 0.00
 229 8.00 11.00 0.00
 230 9.00 11.00 0.00
 231 10.00 11.00 0.00
 232 11.00 11.00 0.00
 233 12.00 11.00 0.00
 234 13.00 11.00 0.00
 235 14.00 11.00 0.00
 236 15.00 11.00 0.00
 237 16.00 11.00 0.00
 238 17.00 11.00 0.00
 239 18.00 11.00 0.00
 240 19.00 11.00 0.00
 241 0.00 12.00 0.00
 242 1.00 12.00 0.00
 243 2.00 12.00 0.00
 244 3.00 12.00 0.00
 245 4.00 12.00 0.00
 246 5.00 12.00 0.00
 247 6.00 12.00 0.00
 248 7.00 12.00 0.00
 249 8.00 12.00 0.00
 250 9.00 12.00 0.00
 251 10.00 12.00 0.00
 252 11.00 12.00 0.00
 253 12.00 12.00 0.00
 254 13.00 12.00 0.00
 255 14.00 12.00 0.00
 256 15.00 12.00 0.00
 257 16.00 12.00 0.00
 258 17.00 12.00 0.00
 259 18.00 12.00 0.00
 260 19.00 12.00 0.00
 261 0.00 13.00 0.00
 262 1.00 13.00 0.00
 263 2.00 13.00 0.00
 264 3.00 13.00 0.00
 265 4.00 13.00 0.00
 266 5.00 13.00 0.00
 267 6.00 13.00 0.00
 268 7.00 13.00 0.00
 269 8.00 13.00 0.00
 270 9.00 13.00 0.00
 271 10.00 13.00 0.00
 272 11.00 13.00 0.00
 273 12.00 13.00 0.00
 274 13.00 13.00 0.00
 275 14.00 13.00 0.00
 276 15.00 13.00 0.00
 277 16.00 13.00 0.00
 278 17.00 13.00 0.00
 279 18.00 13.00 0.00
 280 19.00 13.00 0.00
 281 0.00 14.00 0.00
 282 1.00 14.00 0.00
 283 2.00 14.00 0.00
 284 3.00 14.00 0.00
 285 4.00 14.00 0.00
 286 5.00 14.00 0.00
 287 6.00 14.00 0.00
 288 7.00 14.00 0.00
 289 8.00 14.00 0.00
 290 9.00 14.00 0.00
 291 10.00 14.00 0.00
 292 11.00 14.00 0.00
 293 12.00 14.00 0.00
 294 13.00 14.00 0.00
 295 14.00 14.00 0.00
 296 15.00 14.00 0.00
 297 16.00 14.00 0.00
 298 17.00 14.00 0.00
 299 18.00 14.00 0.00
 300 19.00 14.00 0.00
 301 0.00 15.00 0.00
 302 1.00 15.00 0.00
 303 2.00 15.00 0.00
 304 3.00 15.00 0.00
 305 4.00 15.00 0.00
 306 5.00 15.00 0.00
 307 6.00 15.00 0.00
 308 7.00 15.00 0.00
 309 8.00 15.00 0.00
 310 9.00 15.00 0.00
 311 10.00 15.00 0.00
 312 11.00 15.00 0.00
 313 12.00 15.00 0.00
 314 13.00 15.00 0.00
 315 14.00 15.00 0.00
 316 15.00 15.00 0.00
 317 16.00 15.00 0.00
 318 17.00 15.00 0.00
 319 18.00 15.00 0.00
 320 19.00 15.00 0.00
 321 0.00 16.00 0.00
 322 1.00 16.00 0.00
 323 2.00 16.00 0.00
 324 3.00 16.00 0.00
 325 4.00 16.00 0.00
 326 5.00 16.00 0.00
 327 6.00 16.00 0.00
 328 7.00 16.00 0.00
 329 8.00 16.00 0.00
 330 9.00 16.00 0.00
 331 10.00 16.00 0.00
 332 11.00 16.00 0.00
 333 12.00 16.00 0.00
 334 13.00 16.00 0.00
 335 14.00 16.00 0.00
 336 15.00 16.00 0.00
 337 16.00 16.00 0.00
 338 17.00 16.00 0.00
 339 18.00 16.00 0.00
 340 19.00 16.00 0.00
 341 0.00 17.00 0.00
 342 1.00 17.00 0.00
 343 2.00 17.00 0.00
 344 3.00 17.00 0.00
 345 4.00 17.00 0.00
 346 5.00 17.00 0.00
 347 6.00 17.00 0.00
 348 7.00 17.00 0.00
 349 8.00 17.00 0.00
 350 9.00 17.00 0.00
 351 10.00 17.00 0.00
 352 11.00 17.00 0.00
 353 12.00 17.00 0.00
 354 13.00 17.00 0.00
 355 14.00 17.00 0.00
 356 15.00 17.00 0.00
 357 16.00 17.00 0.00
 358 17.00 17.00 0.00
 359 18.00 17.00 0.00
 360 19.00 17.00 0.00
 361 0.00 18.00 0.00
 362 1.00 18.00 0.00
 363 2.00 18.00 0.00
 364 3.00 18.00 0.00
 365 4.00 18.00 0.00
 366 5.00 18.00 0.00
 367 6.00 18.00 0.00
 368 7.00 18.00 0.00
 369 8.00 18.00 0.00
 370 9.00 18.00 0.00
 371 10.00 18.00 0.00
 372 11.00 18.00 0.00
 373 12.00 18.00 0.00
 374 13.00 18.00 0.00
 375 14.00 18.00 0.00
 376 15.00 18.00 0.00
 377 16.00 18.00 0.00
 378 17.00 18.00 0.00
 379 18.00 18.00 0.00
 380 19.00 18.00 0.00
 381 0.00 19.00 0.00
 382 1.00 19.00 0.00
 383 2.00 19.00 0.00
 384 3.00 19.00 0.00
 385 4.00 19.00 0.00
 386 5.00 19.00 0.00
 387 6.00 19.00 0.00
 388 7.00 19.00 0.00
 389 8.00 19.00 0.00
 390 9.00 19.00 0.00
 391 10.00 19.00 0.00
 392 11.00 19.00 0.00
 393 12.00 19.00 0.00
 394 13.00 19.00 0.00
 395 14.00 19.00 0.00
 396 15.00 19.00 0.00
 397 16.00 19.00 0.00
 398 17.00 19.00 0.00
 399 18.00 19.00 0.00
 400 19.00 19.00 0.00
 401 0.00 0.00 1.00
 402 1.00 0.00 1.00
 403 2.00 0.00 1.00
 404 3.00 0.00 1.00
 405 4.00 0.00 1.00
 406 5.00 0.00 1.00
 407 6.00 0.00 1.00
 408 7.00 0.00 1.00
 409 8.00 0.00 1.00
 410 9.00 0.00 1.00
 411 10.00 0.00 1.00
 412 11.00 0.00 1.00
 413 12.00 0.00 1.00
 414 13.00 0.00 1.00
 415 14.00 0.00 1.00
 416 15.00 0.00 1.00
 417 16.00 0.00 1.00
 418 17.00 0.00 1.00
 419 18.00 0.00 1.00
 420 19.00 0.00 1.00
 421 0.00 1.00 1.00
 422 1.00 1.00 1.00
 423 2.00 1.00 1.00
 424 3.00 1.00 1.00
 425 4.00 1.00 1.00
 426 5.00 1.00 1.00
 427 6.00 1.00 1.00
 428 7.00 1.00 1.00
 429 8.00 1.00 1.00
 430 9.00 1.00 1.00
 431 10.00 1.00 1.00
 432 11.00 1.00 1.00
 433 12.00 1.00 1.00
 434 13.00 1.00 1.00
 435 14.00 1.00 1.00
 436 15.00 1.00 1.00
 437 16.00 1.00 1.00
 438 17.00 1.00 1.00
 439 18.00 1.00 1.00
 440 19.00 1.00 1.00
 441 0.00 2.00 1.00
 442 1.00 2.00 1.00
 443 2.00 2.00 1.00
 444 3.00 2.00 1.00
 445 4.00 2.00 1.00
 446 5.00 2.00 1.00
 447 6.00 2.00 1.00
 448 7.00 2.00 1.00
 449 8.00 2.00 1.00
 450 9.00 2.00 1.00
 451 10.00 2.00 1.00
 452 11.00 2.00 1.00
 453 12.00 2.00 1.00
 454 13.00 2.00 1.00
 455 14.00 2.00 1.00
 456 15.00 2.00 1.00
 457 16.00 2.00 1.00
 458 17.00 2.00 1.00
 459 18.00 2.00 1.00
 460 19.00 2.00 1.00
 461 0.00 3.00 1.00
 462 1.00 3.00 1.00
 463 2.00 3.00 1.00
 464 3.00 3.00 1.00
 465 4.00 3.00 1.00
 466 5.00 3.00 1.00
 467 6.00 3.00 1.00
 468 7.00 3.00 1.00
 469 8.00 3.00 1.00
 470 9.00 3.00 1.00
 471 10.00 3.00 1.00
 472 11.00 3.00 1.00
 473 12.00 3.00 1.00
 474 13.00 3.00 1.00
 475 14.00 3.00 1.00
 476 15.00 3.00 1.00
 477 16.00 3.00 1.00
 478 17.00 3.00 1.00
 479 18.00 3.00 1.00
 480 19.00 3.00 1.00
 481 0.00 4.00 1.00
 482 1.00 4.00 1.00
 483 2.00 4.00 1.00
 484 3.00 4.00 1.00
 485 4.00 4.00 1.00
 486 5.00 4.00 1.00
 487 6.00 4.00 1.00
 488 7.00 4.00 1.00
 489 8.00 4.00 1.00
 490 9.00 4.00 1.00
 491 10.00 4.00 1.00
 492 11.00 4.00 1.00
 493 12.00 4.00 1.00
 494 13.00 4.00 1.00
 495 14.00 4.00 1.00
 496 15.00 4.00 1.00
 497 16.00 4.00 1.00
 498 17.00 4.00 1.00
 499 18.00 4.00 1.00
 500 19.00 4.00 1.00
 501 0.00 5.00 1.00
 502 1.00 5.00 1.00
 503 2.00 5.00 1.00
 504 3.00 5.00 1.00
 505 4.00 5.00 1.00
 506 5.00 5.00 1.00
 507 6.00 5.00 1.00
 508 7.00 5.00 1.00
 509 8.00 5.00 1.00
 510 9.00 5.00 1.00
 511 10.00 5.00 1.00
 512 11.00 5.00 1.00
 513 12.00 5.00 1.00
 514 13.00 5.00 1.00
 515 14.00 5.00 1.00
 516 15.00 5.00 1.00
 517 16.00 5.00 1.00
 518 17.00 5.00 1.00
 519 18.00 5.00 1.00
 520 19.00 5.00 1.00
 521 0.00 6.00 1.00
 522 1.00 6.00 1.00
 523 2.00 6.00 1.00
 524 3.00 6.00 1.00
 525 4.00 6.00 1.00
 526 5.00 6.00 1.00
 527 6.00 6.00 1.00
 528 7.00 6.00 1.00
 529 8.00 6.00 1.00
 530 9.00 6.00 1.00
 531 10.00 6.00 1.00
 532 11.00 6.00 1.00
 533 12.00 6.00 1.00
 534 13.00 6.00 1.00
 535 14.00 6.00 1.00
 536 15.00 6.00 1.00
 537 16.00 6.00 1.00
 538 17.00 6.00 1.00
 539 18.00 6.00 1.00
 540 19.00 6.00 1.00
 541 0.00 7.00 1.00
 542 1.00 7.00 1.00
 543 2.00 7.00 1.00
 544 3.00 7.00 1.00
 545 4.00 7.00 1.00
 546 5.00 7.00 1.00
 547 6.00 7.00 1.00
 548 7.00 7.00 1.00
 549 8.00 7.00 1.00
 550 9.00 7.00 1.00
 551 10.00 7.00 1.00
 552 11.00 7.00 1.00
 553 12.00 7.00 1.00
 554 13.00 7.00 1.00
 555 14.00 7.00 1.00
 556 15.00 7.00 1.00
 557 16.00 7.00 1.00
 558 17.00 7.00 1.00
 559 18.00 7.00 1.00
 560 19.00 7.00 1.00
 561 0.00 8.00 1.00
 562 1.00 8.00 1.00
 563 2.00 8.00 1.00
 564 3.00 8.00 1.00
 565 4.00 8.00 1.00
 566 5.00 8.00 1.00
 567 6.00 8.00 1.00
 568 7.00 8.00 1.00
 569 8.00 8.00 1.00
 570 9.00 8.00 1.00
 571 10.00 8.00 1.00
 572 11.00 8.00 1.00
 573 12.00 8.00 1.00
 574 13.00 8.00 1.00
 575 14.00 8.00 1.00
 576 15.00 8.00 1.00
 577 16.00 8.00 1.00
 578 17.00 8.00 1.00
 579 18.00 8.00 1.00
 580 19.00 8.00 1.00
 581 0.00 9.00 1.00
 582 1.00 9.00 1.00
 583 2.00 9.00 1.00
 584 3.00 9.00 1.00
 585 4.00 9.00 1.00
 586 5.00 9.00 1.00
 587 6.00 9.00 1.00
 588 7.00 9.00 1.00
 589 8.00 9.00 1.00
 590 9.00 9.00 1.00
 591 10.00 9.00 1.00
 592 11.00 9.00 1.00
 593 12.00 9.00 1.00
 594 13.00 9.00 1.00
 595 14.00 9.00 1.00
 596 15.00 9.00 1.00
 597 16.00 9.00 1.00
 598 17.00 9.00 1.00
 599 18.00 9.00 1.00
 600 19.00 9.00 1.00
 601 0.00 10.00 1.00
 602 1.00 10.00 1.00
 603 2.00 10.00 1.00
 604 3.00 10.00 1.00
 605 4.00 10.00 1.00
 606 5.00 10.00 1.00
 607 6.00 10.00 1.00
 608 7.00 10.00 1.00
 609 8.00 10.00 1.00
 610 9.00 10.00 1.00
 611 10.00 10.00 1.00
 612 11.00 10.00 1.00
 613 12.00 10.00 1.00
 614 13.00 10.00 1.00
 615 14.00 10.00 1.00
 616 15.00 10.00 1.00
 617 16.00 10.00 1.00
 618 17.00 10.00 1.00
 619 18.00 10.00 1.00
 620 19.00 10.00 1.00
 621 0.00 11.00 1.00
 622 1.00 11.00 1.00
 623 2.00 11.00 1.00
 624 3.00 11.00 1.00
 625 4.00 11.00 1.00
 626 5.00 11.00 1.00
 627 6.00 11.00 1.00
 628 7.00 11.00 1.00
 629 8.00 11.00 1.00
 630 9.00 11.00 1.00
 631 10.00 11.00 1.00
 632 11.00 11.00 1.00
 633 12.00 11.00 1.00
 634 13.00 11.00 1.00
 635 14.00 11.00 1.00
 636 15.00 11.00 1.00
 637 16.00 11.00 1.00
 638 17.00 11.00 1.00
 639 18.00 11.00 1.00
 640 19.00 11.00 1.00
 641 0.00 12.00 1.00
 642 1.00 12.00 1.00
 643 2.00 12.00 1.00
 644 3.00 12.00 1.00
 645 4.00 12.00 1.00
 646 5.00 12.00 1.00
 647 6.00 12.00 1.00
 648 7.00 12.00 1.00
 649 8.00 12.00 1.00
 650 9.00 12.00 1.00
 651 10.00 12.00 1.00
 652 11.00 12.00 1.00
 653 12.00 12.00 1.00
 654 13.00 12.00 1.00
 655 14.00 12.00 1.00
 656 15.00 12.00 1.00
 657 16.00 12.00 1.00
 658 17.00 12.00 1.00
 659 18.00 12.00 1.00
 660 19.00 12.00 1.00
 661 0.00 13.00 1.00
 662 1.00 13.00 1.00
 663 2.00 13.00 1.00
 664 3.00 13.00 1.00
 665 4.00 13.00 1.00
 666 5.00 13.00 1.00
 667 6.00 13.00 1.00
 668 7.00 13.00 1.00
 669 8.00 13.00 1.00
 670 9.00 13.00 1.00
 671 10.00 13.00 1.00
 672 11.00 13.00 1.00
 673 12.00 13.00 1.00
 674 13.00 13.00 1.00
 675 14.00 13.00 1.00
 676 15.00 13.00 1.00
 677 16.00 13.00 1.00
 678 17.00 13.00 1.00
 679 18.00 13.00 1.00
 680 19.00 13.00 1.00
 681 0.00 14.00 1.00
 682 1.00 14.00 1.00
 683 2.00 14.00 1.00
 684 3.00 14.00 1.00
 685 4.00 14.00 1.00
 686 5.00 14.00 1.00
 687 6.00 14.00 1.00
 688 7.00 14.00 1.00
 689 8.00 14.00 1.00
 690 9.00 14.00 1.00
 691 10.00 14.00 1.00
 692 11.00 14.00 1.00
 693 12.00 14.00 1.00
 694 13.00 14.00 1.00
 695 14.00 14.00 1.00
 696 15.00 14.00 1.00
 697 16.00 14.00 1.00
 698 17.00 14.00 1.00
 699 18.00 14.00 1.00
 700 19.00 14.00 1.00
 701 0.00 15.00 1.00
 702 1.00 15.00 1.00
 703 2.00 15.00 1.00
 704 3.00 15.00 1.00
 705 4.00 15.00 1.00
 706 5.00 15.00 1.00
 707 6.00 15.00 1.00
 708 7.00 15.00 1.00
 709 8.00 15.00 1.00
 710 9.00 15.00 1.00
 711 10.00 15.00 1.00
 712 11.00 15.00 1.00
 713 12.00 15.00 1.00
 714 13.00 15.00 1.00
 715 14.00 15.00 1.00
 716 15.00 15.00 1.00
 717 16.00 15.00 1.00
 718 17.00 15.00 1.00
 719 18.00 15.00 1.00
 720 19.00 15.00 1.00
 721 0.00 16.00 1.00
 722 1.00 16.00 1.00
 723 2.00 16.00 1.00
 724 3.00 16.00 1.00
 725 4.00 16.00 1.00
 726 5.00 16.00 1.00
 727 6.00 16.00 1.00
 728 7.00 16.00 1.00
 729 8.00 16.00 1.00
 730 9.00 16.00 1.00
 731 10.00 16.00 1.00
 732 11.00 16.00 1.00
 733 12.00 16.00 1.00
 734 13.00 16.00 1.00
 735 14.00 16.00 1.00
 736 15.00 16.00 1.00
 737 16.00 16.00 1.00
 738 17.00 16.00 1.00
 739 18.00 16.00 1.00
 740 19.00 16.00 1.00
 741 0.00 17.00 1.00
 742 1.00 17.00 1.00
 743 2.00 17.00 1.00
 744 3.00 17.00 1.00
 745 4.00 17.00 1.00
 746 5.00 17.00 1.00
 747 6.00 17.00 1.00
 748 7.00 17.00 1.00
 749 8.00 17.00 1.00
 750 9.00 17.00 1.00
 751 10.00 17.00 1.00
 752 11.00 17.00 1.00
 753 12.00 17.00 1.00
 754 13.00 17.00 1.00
 755 14.00 17.00 1.00
 756 15.00 17.00 1.00
 757 16.00 17.00 1.00
 758 17.00 17.00 1.00
 759 18.00 17.00 1.00
 760 19.00 17.00 1.00
 761 0.00 18.00 1.00
 762 1.00 18.00 1.00
 763 2.00 18.00 1.00
 764 3.00 18.00 1.00
 765 4.00 18.00 1.00
 766 5.00 18.00 1.00
 767 6.00 18.00 1.00
 768 7.00 18.00 1.00
 769 8.00 18.00 1.00
 770 9.00 18.00 1.00
 771 10.00 18.00 1.00
 772 11.00 18.00 1.00
 773 12.00 18.00 1.00
 774 13.00 18.00 1.00
 775 14.00 18.00 1.00
 776 15.00 18.00 1.00
 777 16.00 18.00 1.00
 778 17.00 18.00 1.00
 779 18.00 18.00 1.00
 780 19.00 18.00 1.00
 781 0.00 19.00 1.00
 782 1.00 19.00 1.00
 783 2.00 19.00 1.00
 784 3.00 19.00 1.00
 785 4.00 19.00 1.00
 786 5.00 19.00 1.00
 787 6.00 19.00 1.00
 788 7.00 19.00 1.00
 789 8.00 19.00 1.00
 790 9.00 19.00 1.00
 791 10.00 19.00 1.00
 792 11.00 19.00 1.00
 793 12.00 19.00 1.00
 794 13.00 19.00 1.00
 795 14.00 19.00 1.00
 796 15.00 19.00 1.00
 797 16.00 19.00 1.00
 798 17.00 19.00 1.00
 799 18.00 19.00 1.00
 800 19.00 19.00 1.00
 801 0.00 0.00 2.00
 802 1.00 0.00 2.00
 803 2.00 0.00 2.00
 804 3.00 0.00 2.00
 805 4.00 0.00 2.00
 806 5.00 0.00 2.00
 807 6.00 0.00 2.00
 808 7.00 0.00 2.00
 809 8.00 0.00 2.00
 810 9.00 0.00 2.00
 811 10.00 0.00 2.00
 812 11.00 0.00 2.00
 813 12.00 0.00 2.00
 814 13.00 0.00 2.00
 815 14.00 0.00 2.00
 816 15.00 0.00 2.00
 817 16.00 0.00 2.00
 818 17.00 0.00 2.00
 819 18.00 0.00 2.00
 820 19.00 0.00 2.00
 821 0.00 1.00 2.00
 822 1.00 1.00 2.00
 823 2.00 1.00 2.00
 824 3.00 1.00 2.00
 825 4.00 1.00 2.00
 826 5.00 1.00 2.00
 827 6.00 1.00 2.00
 828 7.00 1.00 2.00
 829 8.00 1.00 2.00
 830 9.00 1.00 2.00
 831 10.00 1.00 2.00
 832 11.00 1.00 2.00
 833 12.00 1.00 2.00
 834 13.00 1.00 2.00
 835 14.00 1.00 2.00
 836 15.00 1.00 2.00
 837 16.00 1.00 2.00
 838 17.00 1.00 2.00
 839 18.00 1.00 2.00
 840 19.00 1.00 2.00
 841 0.00 2.00 2.00
 842 1.00 2.00 2.00
 843 2.00 2.00 2.00
 844 3.00 2.00 2.00
 845 4.00 2.00 2.00
 846 5.00 2.00 2.00
 847 6.00 2.00 2.00
 848 7.00 2.00 2.00
 849 8.00 2.00 2.00
 850 9.00 2.00 2.00
 851 10.00 2.00 2.00
 852 11.00 2.00 2.00
 853 12.00 2.00 2.00
 854 13.00 2.00 2.00
 855 14.00 2.00 2.00
 856 15.00 2.00 2.00
 857 16.00 2.00 2.00
 858 17.00 2.00 2.00
 859 18.00 2.00 2.00
 860 19.00 2.00 2.00
 861 0.00 3.00 2.00
 862 1.00 3.00 2.00
 863 2.00 3.00 2.00
 864 3.00 3.00 2.00
 865 4.00 3.00 2.00
 866 5.00 3.00 2.00
 867 6.00 3.00 2.00
 868 7.00 3.00 2.00
 869 8.00 3.00 2.00
 870 9.00 3.00 2.00
 871 10.00 3.00 2.00
 872 11.00 3.00 2.00
 873 12.00 3.00 2.00
 874 13.00 3.00 2.00
 875 14.00 3.00 2.00
 876 15.00 3.00 2.00
 877 16.00 3.00 2.00
 878 17.00 3.00 2.00
 879 18.00 3.00 2.00
 880 19.00 3.00 2.00
 881 0.00 4.00 2.00
 882 1.00 4.00 2.00
 883 2.00 4.00 2.00
 884 3.00 4.00 2.00
 885 4.00 4.00 2.00
 886 5.00 4.00 2.00
 887 6.00 4.00 2.00
 888 7.00 4.00 2.00
 889 8.00 4.00 2.00
 890 9.00 4.00 2.00
 891 10.00 4.00 2.00
 892 11.00 4.00 2.00
 893 12.00 4.00 2.00
 894 13.00 4.00 2.00
 895 14.00 4.00 2.00
 896 15.00 4.00 2.00
 897 16.00 4.00 2.00
 898 17.00 4.00 2.00
 899 18.00 4.00 2.00
 900 19.00 4.00 2.00
 901 0.00 5.00 2.00
 902 1.00 5.00 2.00
 903 2.00 5.00 2.00
 904 3.00 5.00 2.00
 905 4.00 5.00 2.00
 906 5.00 5.00 2.00
 907 6.00 5.00 2.00
 908 7.00 5.00 2.00
 909 8.00 5.00 2.00
 910 9.00 5.00 2.00
 911 10.00 5.00 2.00
 912 11.00 5.00 2.00
 913 12.00 5.00 2.00
 914 13.00 5.00 2.00
 915 14.00 5.00 2.00
 916 15.00 5.00 2.00
 917 16.00 5.00 2.00
 918 17.00 5.00 2.00
 919 18.00 5.00 2.00
 920 19.00 5.00 2.00
 921 0.00 6.00 2.00
 922 1.00 6.00 2.00
 923 2.00 6.00 2.00
 924 3.00 6.00 2.00
 925 4.00 6.00 2.00
 926 5.00 6.00 2.00
